Flat profile:

Each sample counts as 0.01 seconds.
  %   cumulative   self              self     total           
 time   seconds   seconds    calls   s/call   s/call  name    
 the total amount of time spent in each function and its children.

 Each entry in this table consists of several lines.  The line with the
 index number at the left hand margin lists the current function.
 The lines above it list the functions that called this function,
 and the lines below it list the functions this one called.
 This line lists:
     index	A unique number given to each element of the table.
		Index numbers are sorted numerically.
		The index number is printed next to every function name so
		it is easier to look up where the function in the table.

     % time	This is the percentage of the `total' time that was spent
		in this function and its children.  Note that due to
		different viewpoints, functions excluded by options, etc,
		these numbers will NOT add up to 100%.

     self	This is the total amount of time spent in this function.

     children	This is the total amount of time propagated into this
		function by its children.

     called	This is the number of times the function was called.
		If the function called itself recursively, the number
		only includes non-recursive calls, and is followed by
		a `+' and the number of recursive calls.

     name	The name of the current function.  The index number is
		printed after it.  If the function is a member of a
		cycle, the cycle number is printed between the
		function's name and the index number.


 For the function's parents, the fields have the following meanings:

     self	This is the amount of time that was propagated directly
		from the function into this parent.

     children	This is the amount of time that was propagated from
		the function's children into this parent.

     called	This is the number of times this parent called the
		function `/' the total number of times the function
		was called.  Recursive calls to the function are not
		included in the number after the `/'.

     name	This is the name of the parent.  The parent's index
		number is printed after it.  If the parent is a
		member of a cycle, the cycle number is printed between
		the name and the index number.

 If the parents of the function cannot be determined, the word
 `<spontaneous>' is printed in the `name' field, and all the other
 fields are blank.

 For the function's children, the fields have the following meanings:

     self	This is the amount of time that was propagated directly
		from the child into the function.

     children	This is the amount of time that was propagated from the
		child's children to the function.

     called	This is the number of times the function called
		this child `/' the total number of times the child
		was called.  Recursive calls by the child are not
		listed in the number after the `/'.

     name	This is the name of the child.  The child's index
		number is printed after it.  If the child is a
		member of a cycle, the cycle number is printed
		between the name and the index number.

 If there are any cycles (circles) in the call graph, there is an
 entry for the cycle-as-a-whole.  This entry shows who called the
 cycle (as parents) and the members of the cycle (as children.)
 The `+' recursive calls entry shows the number of function calls that
 were internal to the cycle, and the calls entry for each member shows,
 for that member, how many times it was called from other members of
 the cycle.


Index by function name

  [61] CountTokens           [105] ezxml_child            [10] get_unidir_track_to_chan_seg
  [85] CountTokensInString    [86] ezxml_close_tag        [65] hash_value
 [106] FindElement            [87] ezxml_cut              [72] heapsort
  [97] FindProperty           [67] ezxml_decode          [127] init_chan
  [80] FreeNode               [88] ezxml_free            [162] init_draw_coords
  [60] FreeTokens             [89] ezxml_free_attr       [163] init_route_structs
  [95] GetNodeTokens          [92] ezxml_insert           [73] init_route_tree_to_source
 [108] ParseFc               [145] ezxml_new              [43] insert_in_edge_list
 [121] ProcessCB_SB           [90] ezxml_open_tag         [66] insert_in_hash_table
 [122] ProcessChanWidthDistrDir [146] ezxml_parse_fd      [54] insert_in_int_list
 [116] ProcessOption         [147] ezxml_parse_file      [110] insert_in_vptr_list
 [117] Process_Fc            [148] ezxml_parse_str        [32] is_cbox
 [130] ReadInt                [99] ezxml_set_attr         [55] is_opin
  [62] ReadLineTokens         [94] ezxml_set_txt          [30] is_sbox
 [131] XmlReadArch           [149] ezxml_str2utf8         [11] label_wire_muxes
  [35] add_route_tree_to_heap [113] free_chunk_memory     [33] load_chan_rr_indices
 [132] add_rr_graph_C_from_switches [125] free_hash_table [102] load_criticalities
  [51] add_to_mod_list        [47] free_heap_data         [36] load_net_rr_terminals
  [52] alloc_and_load_edges_and_switches [150] free_int_list [19] load_net_slack
 [109] alloc_and_load_grid   [119] free_ivec_vector       [84] load_one_fb_fanout_count
 [118] alloc_and_load_pin_to_track_map [151] free_lookups_and_criticalities [38] load_rr_indexed_data_T_values
  [37] alloc_and_load_rr_indexed_data [83] free_matrix    [74] load_rt_subtree_Tdel
  [34] alloc_and_load_rr_node_indices [114] free_matrix3  [28] load_sblock_pattern_lookup
 [133] alloc_and_load_rr_node_route_structs [120] free_matrix4 [100] load_timing_graph_net_delays
 [134] alloc_and_load_seg_details [152] free_net_delay    [75] mark_ends
 [135] alloc_and_load_timing_graph [153] free_route_structs [59] my_atoi
 [136] alloc_and_load_timing_graph_levels [71] free_route_tree [96] my_calloc
 [123] alloc_hash_table      [154] free_route_tree_timing_structs [53] my_chunk_malloc
 [104] alloc_ivector_and_copy_int_list [126] free_rr_graph [128] my_fopen
   [6] alloc_lookups_and_criticalities [155] free_rr_node_indices [39] my_frand
  [81] alloc_matrix          [156] free_rr_node_route_structs [15] my_irand
 [111] alloc_matrix3         [157] free_sblock_pattern_lookup [40] my_malloc
 [124] alloc_matrix4         [158] free_seg_details      [112] my_realloc
 [137] alloc_net_delay       [159] free_timing_driven_route_structs [164] my_srandom
 [138] alloc_route_structs   [160] free_timing_graph      [63] my_strdup
 [139] alloc_route_tree_timing_structs [161] free_trace_structs [41] node_to_heap
  [57] alloc_rt_node          [69] free_traceback         [64] pathfinder_update_one_cost
 [140] alloc_sblock_pattern_lookup [16] get_bb_from_scratch [165] post_place_sync
 [141] alloc_timing_driven_route_structs [115] get_class_range_for_block [56] print_netlist
  [58] alloc_trace_data       [17] get_first_pin         [166] print_place
   [8] build_rr_graph         [48] get_heap_head         [129] print_rr_node
 [142] check_netlist          [68] get_mst_of_net         [24] read_netlist
  [50] check_node             [13] get_net_cost           [76] reset_path_costs
 [143] check_rr_graph         [98] get_next_hash          [44] seg_index_of_cblock
 [144] check_timing_graph      [4] get_non_updateable_bb  [45] seg_index_of_sblock
  [27] comp_bb_cost           [42] get_rr_cong_cost      [167] start_hash_table_iterator
  [29] comp_td_costs          [22] get_rr_node_index      [25] sync_nets_to_blocks
   [5] comp_td_point_to_point_delay [46] get_seg_end      [18] timing_driven_route_net
 [107] comp_width             [12] get_seg_start           [1] try_place
   [7] compute_delay_lookup_tables [49] get_simple_switch_block_track [3] try_swap
  [20] dump_seg_details      [101] get_std_dev            [14] update_bb
  [70] empty_heap             [23] get_timing_driven_expected_cost [77] update_net_delays_from_route_tree
  [91] ezxml_add_child        [31] get_track_to_ipins     [78] update_route_tree
  [93] ezxml_attr              [9] get_track_to_tracks   [103] update_screen
  [82] ezxml_char_content     [21] get_unidir_opin_connections [79] update_traceback
