Flat profile:

Each sample counts as 0.01 seconds.
  %   cumulative   self              self     total           
 time   seconds   seconds    calls   s/call   s/call  name    
 the total amount of time spent in each function and its children.

 Each entry in this table consists of several lines.  The line with the
 index number at the left hand margin lists the current function.
 The lines above it list the functions that called this function,
 and the lines below it list the functions this one called.
 This line lists:
     index	A unique number given to each element of the table.
		Index numbers are sorted numerically.
		The index number is printed next to every function name so
		it is easier to look up where the function in the table.

     % time	This is the percentage of the `total' time that was spent
		in this function and its children.  Note that due to
		different viewpoints, functions excluded by options, etc,
		these numbers will NOT add up to 100%.

     self	This is the total amount of time spent in this function.

     children	This is the total amount of time propagated into this
		function by its children.

     called	This is the number of times the function was called.
		If the function called itself recursively, the number
		only includes non-recursive calls, and is followed by
		a `+' and the number of recursive calls.

     name	The name of the current function.  The index number is
		printed after it.  If the function is a member of a
		cycle, the cycle number is printed between the
		function's name and the index number.


 For the function's parents, the fields have the following meanings:

     self	This is the amount of time that was propagated directly
		from the function into this parent.

     children	This is the amount of time that was propagated from
		the function's children into this parent.

     called	This is the number of times this parent called the
		function `/' the total number of times the function
		was called.  Recursive calls to the function are not
		included in the number after the `/'.

     name	This is the name of the parent.  The parent's index
		number is printed after it.  If the parent is a
		member of a cycle, the cycle number is printed between
		the name and the index number.

 If the parents of the function cannot be determined, the word
 `<spontaneous>' is printed in the `name' field, and all the other
 fields are blank.

 For the function's children, the fields have the following meanings:

     self	This is the amount of time that was propagated directly
		from the child into the function.

     children	This is the amount of time that was propagated from the
		child's children to the function.

     called	This is the number of times the function called
		this child `/' the total number of times the child
		was called.  Recursive calls by the child are not
		listed in the number after the `/'.

     name	This is the name of the child.  The child's index
		number is printed after it.  If the child is a
		member of a cycle, the cycle number is printed
		between the name and the index number.

 If there are any cycles (circles) in the call graph, there is an
 entry for the cycle-as-a-whole.  This entry shows who called the
 cycle (as parents) and the members of the cycle (as children.)
 The `+' recursive calls entry shows the number of function calls that
 were internal to the cycle, and the calls entry for each member shows,
 for that member, how many times it was called from other members of
 the cycle.


Index by function name

  [64] CountTokens           [107] ezxml_child             [8] get_unidir_track_to_chan_seg
  [87] CountTokensInString    [88] ezxml_close_tag        [68] hash_value
 [108] FindElement            [89] ezxml_cut              [74] heapsort
  [99] FindProperty           [70] ezxml_decode          [129] init_chan
  [82] FreeNode               [90] ezxml_free            [163] init_draw_coords
  [63] FreeTokens             [91] ezxml_free_attr       [164] init_route_structs
  [97] GetNodeTokens          [94] ezxml_insert           [75] init_route_tree_to_source
 [110] ParseFc               [146] ezxml_new              [46] insert_in_edge_list
 [123] ProcessCB_SB           [92] ezxml_open_tag         [69] insert_in_hash_table
 [124] ProcessChanWidthDistrDir [147] ezxml_parse_fd      [57] insert_in_int_list
 [118] ProcessOption         [148] ezxml_parse_file      [112] insert_in_vptr_list
 [119] Process_Fc            [149] ezxml_parse_str        [36] is_cbox
 [132] ReadInt               [101] ezxml_set_attr         [58] is_opin
  [65] ReadLineTokens         [96] ezxml_set_txt          [34] is_sbox
 [133] XmlReadArch           [150] ezxml_str2utf8         [10] label_wire_muxes
  [39] add_route_tree_to_heap [115] free_chunk_memory     [37] load_chan_rr_indices
 [134] add_rr_graph_C_from_switches [127] free_hash_table [104] load_criticalities
  [54] add_to_mod_list        [50] free_heap_data         [40] load_net_rr_terminals
  [55] alloc_and_load_edges_and_switches [151] free_int_list [22] load_net_slack
 [111] alloc_and_load_grid   [121] free_ivec_vector       [86] load_one_fb_fanout_count
 [120] alloc_and_load_pin_to_track_map [152] free_lookups_and_criticalities [42] load_rr_indexed_data_T_values
  [41] alloc_and_load_rr_indexed_data [85] free_matrix    [76] load_rt_subtree_Tdel
  [38] alloc_and_load_rr_node_indices [116] free_matrix3  [32] load_sblock_pattern_lookup
 [135] alloc_and_load_rr_node_route_structs [122] free_matrix4 [102] load_timing_graph_net_delays
 [136] alloc_and_load_seg_details [153] free_net_delay    [77] mark_ends
 [137] alloc_and_load_timing_graph [154] free_route_structs [62] my_atoi
 [138] alloc_and_load_timing_graph_levels [73] free_route_tree [98] my_calloc
 [125] alloc_hash_table      [155] free_route_tree_timing_structs [56] my_chunk_malloc
 [106] alloc_ivector_and_copy_int_list [128] free_rr_graph [130] my_fopen
   [4] alloc_lookups_and_criticalities [156] free_rr_node_indices [21] my_frand
  [83] alloc_matrix          [157] free_rr_node_route_structs [17] my_irand
 [113] alloc_matrix3         [158] free_sblock_pattern_lookup [43] my_malloc
 [126] alloc_matrix4         [159] free_seg_details      [114] my_realloc
 [139] alloc_net_delay       [160] free_timing_driven_route_structs [28] my_srandom
 [140] alloc_route_structs   [161] free_timing_graph      [66] my_strdup
 [141] alloc_route_tree_timing_structs [162] free_trace_structs [44] node_to_heap
  [60] alloc_rt_node          [71] free_traceback         [67] pathfinder_update_one_cost
 [142] alloc_sblock_pattern_lookup [15] get_bb_from_scratch [165] post_place_sync
 [143] alloc_timing_driven_route_structs [117] get_class_range_for_block [59] print_netlist
  [61] alloc_trace_data       [16] get_first_pin         [166] print_place
   [6] build_rr_graph         [51] get_heap_head         [131] print_rr_node
 [144] check_netlist          [26] get_mst_of_net         [29] read_netlist
  [53] check_node             [11] get_net_cost           [78] reset_path_costs
  [27] check_rr_graph        [100] get_next_hash          [47] seg_index_of_cblock
 [145] check_timing_graph     [12] get_non_updateable_bb  [48] seg_index_of_sblock
  [24] comp_bb_cost           [45] get_rr_cong_cost      [167] start_hash_table_iterator
  [33] comp_td_costs          [20] get_rr_node_index      [30] sync_nets_to_blocks
   [9] comp_td_point_to_point_delay [49] get_seg_end      [18] timing_driven_route_net
 [109] comp_width             [13] get_seg_start           [1] try_place
   [5] compute_delay_lookup_tables [52] get_simple_switch_block_track [3] try_swap
  [31] dump_seg_details      [103] get_std_dev            [14] update_bb
  [72] empty_heap             [25] get_timing_driven_expected_cost [79] update_net_delays_from_route_tree
  [93] ezxml_add_child        [35] get_track_to_ipins     [80] update_route_tree
  [95] ezxml_attr              [7] get_track_to_tracks   [105] update_screen
  [84] ezxml_char_content     [19] get_unidir_opin_connections [81] update_traceback
